Unnamed: 0,brnpdb_id,common_name,smiles
840,8321,"4a(2H)-Naphthalenol, 1,3,4,5,6,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-, (1S,4S,4aS,8aR)-",OC12CCC(=CC2C(CCC1C)C(C)C)C
841,8330,"Bicyclo[2.2.1]heptane, 2-methyl-3-methylene-2-(4-methyl-3-penten-1-yl)-, (1R,2R,4S)-",C=C1C2CCC(C2)C1(C)CCC=C(C)C
843,8358,"4H-1-Benzopyran-4-one, 2,3-dihydro-5,7-dihydroxy-2-phenyl-, (2S)-",O=C1C=2C(O)=CC(O)=CC2OC(C=3C=CC=CC3)C1
844,8359,"4H-1-Benzopyran-4-one, 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[[6-O-[3-(4-hydroxyphenyl)-1-oxo-2-propen-1-yl]-β-D-glucopyranosyl]oxy]-",O=C(OCC1OC(OC=2C(=O)C=3C(O)=CC(O)=CC3OC2C=4C=CC(O)=CC4)C(O)C(O)C1O)C=CC5=CC=C(O)C=C5
845,8371,"Naphthalene, 1,2,3,4,4a,7-hexahydro-1,6-dimethyl-4-(1-methylethyl)-, (1R,4S)-",C1=C2C(C=C(C)C1)C(CCC2C)C(C)C
846,8391,"1,3-Benzodioxole-5-methanol, α-ethyl-, (αR)-",OC(C1=CC=C2OCOC2=C1)CC
847,8446,"2-Pentenoic acid, 5-(decahydro-5,5,8a-trimethyl-2-methylene-1-naphthalenyl)-3-methyl-",O=C(O)C=C(C)CCC1C(=C)CCC2C(C)(C)CCCC12C
848,8447,"7H-Dibenzo[de,g]quinolin-7-one, 1,2-dimethoxy-",O=C1C2=NC=CC3=CC(OC)=C(OC)C(C=4C=CC=CC14)=C32
850,8451,"Naphthalene, decahydro-4a-methyl-1-methylene-7-(1-methylethylidene)-, (4aR,8aS)-",C=C1CCCC2(C)CCC(=C(C)C)CC12
851,8453,"4H-1-Benzopyran-4-one, 2-(3,4-dihydroxyphenyl)-2,3-dihydro-3,5,7-trihydroxy-, (2R,3R)-",O=C1C=2C(O)=CC(O)=CC2OC(C3=CC=C(O)C(O)=C3)C1O
855,8503,"Bicyclo[3.3.2]dec-3-ene-2,10-dione, 3-(3,4-dihydroxybenzoyl)-4-hydroxy-6,6-dimethyl-1-(3-methyl-2-buten-1-yl)-7-(1-methylethenyl)-, (-)-",O=C(C1=CC=C(O)C(O)=C1)C=2C(=O)C3(CC=C(C)C)CC(=O)C(C2O)C(C)(C)C(C(=C)C)C3
856,8507,"2H-Indol-2-one, 3-[1,2-dihydro-5-(5-hydroxy-1H-indol-3-yl)-2-oxo-3H-pyrrol-3-ylidene]-1,3-dihydro-, (3E)-",O=C1NC(=CC1=C2C(=O)NC=3C=CC=CC32)C4=CNC=5C=CC(O)=CC54
857,8525,"4H-1-Benzopyran-4-one, 3-[(6-deoxy-α-L-mannopyranosyl)oxy]-5,7-dihydroxy-",O=C1C(OC2OC(C)C(O)C(O)C2O)=COC=3C=C(O)C=C(O)C13
859,8540,"Spiro[3H-indole-3,6′(4′aH)-[1H]pyrano[3,4-f]indolizine]-4′-carboxylic acid, 1,2,5′,5′a,7′,8′,10′,10′a-octahydro-1′-methyl-2-oxo-, methyl ester, (1′S,3S,4′aS,5′aS,10′aS)-",O=C(OC)C1=COC(C)C2CN3CCC4(C(=O)NC=5C=CC=CC54)C3CC12
860,8558,"Naphthalene, 1,2,3,5,6,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-, (1S,8aR)-",C1=C(C)CCC2=C(C)CCC(C12)C(C)C
863,8612,"Bicyclo[7.2.0]undecan-5-ol, 10,10-dimethyl-2,6-bis(methylene)-, (1S,5R,9R)-",OC1C(=C)CCC2C(C(=C)CC1)CC2(C)C
864,8616,"4H-Dibenzo[de,g]quinoline, 5,6,6a,7-tetrahydro-1,2,9,10-tetramethoxy-6-methyl-",O(C=1C=C2C=3C(OC)=C(OC)C=C4C3C(N(C)CC4)CC2=CC1OC)C
865,8625,"Tricyclo[4.4.0.02,7]decane, 1-methyl-3-methylene-8-(1-methylethyl)-, (1R,2S,6S,7S,8S)-rel-",C=C1CCC2C3C1C2(C)CCC3C(C)C
866,8626,"3H-3a,7-Methanoazulene, 2,4,5,6,7,8-hexahydro-1,4,9,9-tetramethyl-, (3aR,4R,7R)-",C1(=C2CC3CCC(C)C2(CC1)C3(C)C)C
867,8627,"Naphthalene, 1,2,3,4-tetrahydro-1,6-dimethyl-4-(1-methylethyl)-, (1S,4S)-",C=1C=C2C(=CC1C)C(CCC2C)C(C)C
868,8640,"1H-Cycloprop[e]azulen-7-ol, decahydro-1,1,7-trimethyl-4-methylene-, (1aS,4aS,7R,7aS,7bS)-",OC1(C)CCC2C(=C)CCC3C(C21)C3(C)C
869,8646,"Cyclohexanone, 2-methyl-5-(1-methylethenyl)-, (2R,5R)-",O=C1CC(C(=C)C)CCC1C
871,8653,"Naphthalene, 1,2,3,4-tetrahydro-1,6-dimethyl-4-(1-methylethyl)-, (1R,4S)-rel-",C=1C=C2C(=CC1C)C(CCC2C)C(C)C
872,8658,"Bicyclo[7.2.0]undec-4-ene, 4,11,11-trimethyl-8-methylene-, (1S,4E,9R)-",C=C1CCC=C(C)CCC2C1CC2(C)C
873,8668,"1-Phenanthrenecarboxylic acid, 7-ethenyl-1,2,3,4,4a,6,7,8,8a,9,10,10a-dodecahydro-1,4a,7-trimethyl-, (1R,4aR,7S,8aS,10aS)-",O=C(O)C1(C)CCCC2(C3=CCC(C=C)(C)CC3CCC12)C
875,8697,"4H-1-Benzopyran-4-one, 2,3-dihydro-5,7-dihydroxy-2-(4-hydroxyphenyl)-, (2S)-",O=C1C=2C(O)=CC(O)=CC2OC(C3=CC=C(O)C=C3)C1
876,8699,"1H-Cycloprop[e]azulen-4-ol, decahydro-1,1,4,7-tetramethyl-, (1aS,4S,4aR,7S,7aR,7bR)-",OC1(C)CCC2C(C3C(C)CCC31)C2(C)C
877,8700,"1H-Cycloprop[e]azulene, 1a,2,3,4,5,6,7,7b-octahydro-1,1,4,7-tetramethyl-, (1aR,4R,7R,7bS)-",C12=C(C(C)CC1)C3C(CCC2C)C3(C)C
878,8713,"2H-1-Benzopyran-3,5,7-triol, 2-(3,4-dihydroxyphenyl)-3,4-dihydro-, (2S,3S)-",OC=1C=C(O)C2=C(OC(C3=CC=C(O)C(O)=C3)C(O)C2)C1
880,8732,"Bicyclo[7.2.0]undec-3-en-5-ol, 4,8,11,11-tetramethyl-, (3Z)-",OC1C(=CCC2C(CC2(C)C)C(C)CC1)C
881,8734,"[4,8′-Bi-2H-1-benzopyran]-3,3′,5,5′,7,7′-hexol, 2,2′-bis(3,4-dihydroxyphenyl)-3,3′,4,4′-tetrahydro-, (2R,2′R,3R,3′R,4R)-",OC=1C=C(O)C2=C(OC(C3=CC=C(O)C(O)=C3)C(O)C2C=4C(O)=CC(O)=C5C4OC(C6=CC=C(O)C(O)=C6)C(O)C5)C1
883,8759,"2-Furanmethanol, 5-ethenyltetrahydro-α,α,5-trimethyl-, (2R,5S)-rel-",OC(C)(C)C1OC(C=C)(C)CC1
884,8786,"Cyclohexanecarboxylic acid, 1,3,4-trihydroxy-5-[[3-(4-hydroxy-3-methoxyphenyl)-1-oxo-2-propen-1-yl]oxy]-, (1R,3R,4S,5R)-",O=C(OC1CC(O)(C(=O)O)CC(O)C1O)C=CC2=CC=C(O)C(OC)=C2
885,8807,"2,6-Octadienal, 3,7-dimethyl-",O=CC=C(C)CCC=C(C)C
886,8819,"2-Naphthalenol, 5,6,7,8-tetrahydro-3,8-dimethyl-5-(1-methylethyl)-, (5S,8S)-",OC=1C=C2C(=CC1C)C(CCC2C)C(C)C
887,8823,"Benzeneacetic acid, α-[(3,4-dimethoxyphenyl)methylene]-3-hydroxy-4-(methoxycarbonyl)-, (αE)-",O=C(O)C(=CC1=CC=C(OC)C(OC)=C1)C2=CC=C(C(=O)OC)C(O)=C2
888,8828,"1,5-Cyclodecadiene, 1,5-dimethyl-8-(1-methylethylidene)-, (1E,5E)-",C1=C(C)CCC=C(C)CCC(=C(C)C)C1
889,8829,"1-Naphthalenol, 1,2,3,4,4a,7,8,8a-octahydro-1,6-dimethyl-4-(1-methylethyl)-, (1R,4S,4aR,8aS)-",OC1(C)CCC(C(C)C)C2C=C(C)CCC21
890,8832,"3-Cyclohexene-1-methanol, α,4-dimethyl-α-(4-methyl-3-penten-1-yl)-, (αR,1R)-rel-",OC(C)(CCC=C(C)C)C1CC=C(C)CC1
891,8833,"Bicyclo[2.2.1]heptan-2-ol, 1,7,7-trimethyl-, 2-acetate, (1R,2R,4R)-rel-",O=C(OC1CC2CCC1(C)C2(C)C)C
892,8837,"Pentanedioic acid, 3-[(1R,5′S,7aR)-1-(3-furanyl)-1,6,7,7a-tetrahydro-2′,5′,7a-trimethyl-3,4′-dioxospiro[cyclopenta[c]pyran-5(3H),1′-[2]cyclopenten]-5′-yl]-2,2-dimethyl-, 5-methyl ester",O=C1OC(C2=COC=C2)C3(C(=C1)C4(C(=CC(=O)C4(C)C(CC(=O)OC)C(C(=O)O)(C)C)C)CC3)C
893,8857,"2-Pentenoic acid, 5-[(1R,4aR,8aR)-decahydro-5,5,8a-trimethyl-2-methylene-1-naphthalenyl]-3-methyl-, (2E)-",O=C(O)C=C(C)CCC1C(=C)CCC2C(C)(C)CCCC12C
894,8858,"2-Naphthalenemethanol, 1,2,3,4,6,7,8,8a-octahydro-α,α,8,8a-tetramethyl-, (2R,8S,8aR)-",OC(C)(C)C1CCC2=CCCC(C)C2(C)C1
896,8883,"4H-1-Benzopyran-4-one, 2-(3,4-dihydroxyphenyl)-6-β-D-glucopyranosyl-5,7-dihydroxy-",O=C1C=C(OC2=CC(O)=C(C(O)=C12)C3OC(CO)C(O)C(O)C3O)C=4C=CC(O)=C(O)C4
899,8909,"5H-Benzo[g]-1,3-benzodioxolo[6,5,4-de]quinoline, 6,7,7a,8-tetrahydro-",O1C=2C=C3C4=C(C2OC1)C5=CC=CC=C5CC4NCC3
901,8942,"Naphthalene, 1,2,3,4,4a,7-hexahydro-1,6-dimethyl-4-(1-methylethyl)-, (1R,4S,4aR)-",C1=C2C(C=C(C)C1)C(CCC2C)C(C)C
903,8969,"Azulene, decahydro-1-methyl-4-methylene-7-(1-methylethenyl)-, (1S,3aR,7R,8aS)-",C=C(C)C1CCC(=C)C2CCC(C)C2C1
906,9020,"Benzene, 1,3-dimethoxy-5-[2-(4-methoxyphenyl)ethenyl]-2-(3-methyl-2-buten-1-yl)-",O(C1=CC=C(C=C1)C=CC=2C=C(OC)C(=C(OC)C2)CC=C(C)C)C
908,9030,"1-Naphthalenol, decahydro-1,4a-dimethyl-7-(1-methylethenyl)-, (1S,4aR,7R,8aS)-",OC1(C)CCCC2(C)CCC(C(=C)C)CC12
910,9049,"5H-1-Benzopyran-5-one, 2,3,4,6,7,8-hexahydro-4,6-dihydroxy-2-[(1S)-1-hydroxyheptyl]-, (2S,4R,6R)-",O=C1C2=C(OC(CC2O)C(O)CCCCCC)CCC1O
911,9072,"1H-Indole, 5-[(2R,3R)-tetrahydro-3-(3-methyl-2-buten-1-yl)-4-methylene-2-furanyl]-",O1CC(=C)C(CC=C(C)C)C1C=2C=CC=3NC=CC3C2
912,9075,"Bicyclo[2.2.1]heptan-2-ol, 1,7,7-trimethyl-, (1R,2S,4R)-rel-",OC1CC2CCC1(C)C2(C)C
913,9077,"6H-Dibenzo[a,g]quinolizine-2,11-diol, 5,8,13,13a-tetrahydro-3,10-dimethoxy-, (13aS)-",OC=1C=C2C(=CC1OC)CN3CCC4=CC(OC)=C(O)C=C4C3C2
914,9087,"2-Propen-1-ol, 3-phenyl-, 1-acetate, (2E)-",O=C(OCC=CC=1C=CC=CC1)C
915,9094,"1-Naphthalenepentanoic acid, 5-carboxydecahydro-β,5,8a-trimethyl-2-methylene-, (βS,1S,4aR,5R,8aR)-",O=C(O)CC(C)CCC1C(=C)CCC2C(C(=O)O)(C)CCCC12C
916,9103,"Naphthalene, 1,2,3,4,4a,5,6,8a-octahydro-4a,8-dimethyl-2-(1-methylethylidene)-, (4aR,8aR)-",C1=C(C)C2CC(=C(C)C)CCC2(C)CC1
917,9104,"Cyclohexanol, 1-methyl-4-(1-methylethyl)-, cis-",OC1(C)CCC(CC1)C(C)C
918,9106,"1-Naphthalenol, decahydro-1,4a-dimethyl-7-(1-methylethenyl)-, (1S,4aR,7S,8aS)-",OC1(C)CCCC2(C)CCC(C(=C)C)CC12
919,9110,"Cyclohexene, 3-[(1S)-1,5-dimethyl-4-hexen-1-yl]-6-methylene-",C=C1C=CC(CC1)C(C)CCC=C(C)C
920,9125,"Naphthalene, 1,2,3,5,6,7,8,8a-octahydro-1,8a-dimethyl-7-(1-methylethenyl)-, (1S,7R,8aR)-",C=C(C)C1CCC2=CCCC(C)C2(C)C1
922,9132,"Dammaran-21-oic acid, 20,24-epoxy-3,25-dihydroxy-, (3α,20S,24S)-",O=C(O)C1(OC(CC1)C(O)(C)C)C2CCC3(C)C2CCC4C5(C)CCC(O)C(C)(C)C5CCC43C
924,9157,"Benzenemethanol, α-ethyl-, 1-acetate, (αR)-",O=C(OC(C=1C=CC=CC1)CC)C
925,9165,"5H-Benzo[g]-1,3-benzodioxolo[6,5,4-de]quinoline, 6,7,7a,8-tetrahydro-10-methoxy-, (7aR)-",O(C=1C=CC2=C(C1)CC3NCCC=4C=C5OCOC5=C2C43)C
926,9174,"1-Naphthalenecarboxylic acid, 5-[2-(3-furanyl)ethyl]-3,4,4a,5,6,7,8,8a-octahydro-5,6,8a-trimethyl-, (4aR,5S,6R,8aR)-",O=C(O)C1=CCCC2C1(C)CCC(C)C2(C)CCC3=COC=C3
927,9215,"9-Hexadecenoic acid, (9Z)-",O=C(O)CCCCCCCC=CCCCCCC
928,9216,"4H-1-Benzopyran-4-one, 2-(3,4-dihydroxyphenyl)-3-(β-D-glucopyranosyloxy)-5,7-dihydroxy-",O=C1C(OC2OC(CO)C(O)C(O)C2O)=C(OC=3C=C(O)C=C(O)C13)C=4C=CC(O)=C(O)C4
929,9218,"Cyclobuta[1,2:3,4]dicyclopentene, decahydro-3a-methyl-6-methylene-1-(1-methylethyl)-, (1S,3aS,3bR,6aS,6bR)-",C=C1CCC2C1C3C(CCC23C)C(C)C
930,9236,"1-Naphthalenecarboxaldehyde, 3,4,4a,7,8,8a-hexahydro-6-methyl-4-(1-methylethyl)-, (4R,4aR,8aS)-",O=CC1=CCC(C2C=C(C)CCC12)C(C)C
931,9257,"Spiro[3H-indole-3,6′(4′aH)-[1H]pyrano[3,4-f]indolizine]-4′-carboxylic acid, 1,2,5′,5′a,7′,8′,10′,10′a-octahydro-1′-methyl-2-oxo-, methyl ester, (1′S,3S,4′aS,5′aS,10′aR)-",O=C(OC)C1=COC(C)C2CN3CCC4(C(=O)NC=5C=CC=CC54)C3CC12
932,9266,"1,5,7-Octatrien-3-ol, 2,6-dimethyl-, (5E)-",OC(C(=C)C)CC=C(C=C)C
934,9281,"4bH-Pyrano[4′′,3′′:2′,3′]cyclopenta[1′,2′:2,3]cyclopropa[1,2-b]benzofuran-9-acetic acid, 1-(3-furanyl)-1,3,4,7,8,9,9a,10,11,11a-decahydro-4,10-dihydroxy-4b,8,8,9a,11a-pentamethyl-3,7-dioxo-, methyl ester, (1R,4R,4aS,4bS,9R,9aS,9bS,10S,11aR)-rel-(-)-",O=C(OC)CC1C(C(=O)C=C2OC3(C)C4(C(O)CC5(C)C(OC(=O)C(O)C354)C6=COC=C6)C21C)(C)C
935,9283,"5-Oxatricyclo[8.2.0.04,6]dodecane, 4,12,12-trimethyl-9-methylene-, (1S,4R,6R,10R)-",O1C2CCC(=C)C3CC(C)(C)C3CCC12C
937,9316,"2,5-Piperazinedione, 3-[[4-[(3-methyl-2-buten-1-yl)oxy]phenyl]methyl]-, (3S)-",O=C1NC(C(=O)NC1)CC2=CC=C(OCC=C(C)C)C=C2
938,9318,"2,4-Pentadienoic acid, 5-[(1S)-1-hydroxy-2,6,6-trimethyl-4-oxo-2-cyclohexen-1-yl]-3-methyl-, (2E,4E)-",O=C(O)C=C(C=CC1(O)C(=CC(=O)CC1(C)C)C)C
939,9321,"9,12-Octadecadienoic acid, methyl ester, (9E,12E)-",O=C(OC)CCCCCCCC=CCC=CCCCCC
940,9325,"1-Naphthalenol, decahydro-1,4a-dimethyl-7-(1-methylethenyl)-, (1R,4aR,7R,8aR)-",OC1(C)CCCC2(C)CCC(C(=C)C)CC12
942,9359,"2H-Pyran-3-ol, 6-ethenyltetrahydro-2,2,6-trimethyl-",OC1CCC(OC1(C)C)(C=C)C
943,9366,"Bicyclo[7.2.0]undec-4-ene-4-methanol, 11,11-dimethyl-8-methylene-, (1R,4Z,9S)-",OCC1=CCCC(=C)C2CC(C)(C)C2CC1
944,2650,,CC1(C)C2CC1CC(O)C2=C
945,2769,,C[C@@]12[C@H]3[C@H](C3(C)C)CCC1=CCC[C@H]2C
946,2824,,C(OC(=O)[C@](C(C)C)([C@@H](C)O)O)C1=CCN2[C@H]1[C@H](O)CC2
947,2829,,C(OC(=O)/C(=C/C)/C)C1=CCN2[C@H]1[C@H](O)CC2
948,2836,,C(OC(=O)[C@](C(C)C)([C@H](C)O)O)C1=CCN2[C@H]1[C@@H](O)CC2
950,3580,,C(CC(CC(=O)OC)C)C1C(C)(C)CCCC1(C)O
951,3581,,C(C/C(=C/C(=O)OC)/C)(OC(=O)C)[C@H]1[C@@]2(C)[C@H](CCC1=C)C(C)(C)CCC2
952,3584,,C[C@H]1[C@@]23[C@H](C(C)(C)[C@@H](C2)[C@](C)(O)CC3)CC1
953,3589,,C[C@@]12[C@@H](C(C)(C)CCC2)CCC(=C)[C@H]1C(C/C(=C/C(=O)OC)/C)O
954,3590,,C=C1[C@@H]2[C@H](C(C)(C)C2)C/C=C(/C)\[C@@H](O)CC1
955,3591,,C[C@]12C(=CCC(=C(C)C)C1)C=CC[C@H]2C
956,3592,,C[C@]12[C@H]([C@](C(=O)OC)(C)CCC2)CCC(=C)[C@@H]1CC/C(=C/C(=O)OC)/C
957,3593,,C[C@]12[C@H](C(C)(C)CCC2)CC=C(C)[C@@H]1CCC(=CC(=O)OC)C
959,5230,,C(=O)c1cc2c(cc1)OCO2
960,5536,,O=C1C=2C=CC=C(OC)C2C=3C=4OCOC4C(OC)=C5C3C1NCC5
961,9377,"Tricyclo[4.4.0.02,7]dec-3-ene, 1,3-dimethyl-8-(1-methylethyl)-, (1S,2R,6R,7R,8S)-",C1=C(C)C2C3C(CCC2(C)C3C1)C(C)C
962,9394,"Bicyclo[7.2.0]undec-3-en-5-ol, 4,11,11-trimethyl-8-methylene-, (1R,3E,5R,9S)-",OC1C(=CCC2C(C(=C)CC1)CC2(C)C)C
963,9398,"2-Naphthalenemethanol, 1,2,3,4,4a,5,6,8a-octahydro-α,α,4a,8-tetramethyl-, (2S,4aR,8aR)-",OC(C)(C)C1CCC2(C)CCC=C(C)C2C1
966,9449,"1,4,8-Cycloundecatriene, 2,6,6,9-tetramethyl-, (1E,4E,8E)-",C1=CC(C)(C)CC=C(C)CCC=C(C)C1
968,9457,"3-Buten-2-one, 4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-, (3E)-",O=C(C=CC1C(=CCCC1(C)C)C)C
969,9462,"Spiro[benzofuran-3(2H),5′(1′H)-cyclopenta[c]pyran]-4-acetic acid, 1′-(3-furanyl)-3′,3a,4,5,6,6′,7′,7′a-octahydro-3a,5,5,7′a-tetramethyl-2-methylene-3′,6-dioxo-, methyl ester, (1′R,3R,3aR,4S,7′aR)-",O=C1OC(C2=COC=C2)C3(C(=C1)C4(C(OC5=CC(=O)C(C)(C)C(CC(=O)OC)C54C)=C)CC3)C
971,9472,"2-Penten-1-ol, 5-[(1S,5S,6R)-2,6-dimethylbicyclo[3.1.1]hept-2-en-6-yl]-2-methyl-, (2Z)-",OCC(=CCCC1(C)C2C(=CCC1C2)C)C
972,9493,"4H-Dibenzo[de,g]quinolin-9-ol, 5,6,6a,7-tetrahydro-1,2,10-trimethoxy-, (6aS)-",OC=1C=C2C(=CC1OC)C=3C(OC)=C(OC)C=C4C3C(NCC4)C2
973,9499,"Benzoic acid, 3-(2-hydroperoxy-3-methyl-3-buten-1-yl)-4-hydroxy-, methyl ester",O=C(OC)C1=CC=C(O)C(=C1)CC(OO)C(=C)C
975,9523,"Pentanedioic acid, 3-[(1R,1′R,2S,7aR)-1′-(3-furanyl)-3′,6′,7′,7′a-tetrahydro-2,5,7′a-trimethyl-3,3′-dioxospiro[4-cyclopentene-1,5′(1′H)-cyclopenta[c]pyran]-2-yl]-2,2-dimethyl-, 1,5-dimethyl ester, (3R)-",O=C1OC(C2=COC=C2)C3(C(=C1)C4(C(=CC(=O)C4(C)C(CC(=O)OC)C(C(=O)OC)(C)C)C)CC3)C
976,9551,"Bicyclo[7.2.0]undecan-5-ol, 10,10-dimethyl-2,6-bis(methylene)-, (1S,5S,9R)-",OC1C(=C)CCC2C(C(=C)CC1)CC2(C)C
977,9561,"1H-Pyrido[4,3-b]carbazole, 2,3,4,6-tetrahydro-2,5,11-trimethyl-",C=1C=CC2=C(C1)NC=3C2=C(C4=C(C3C)CCN(C)C4)C
979,9572,"Cyclohexanecarboxylic acid, 4-[[3-(3,4-dihydroxyphenyl)-1-oxo-2-propen-1-yl]oxy]-1,3,5-trihydroxy-, (1α,3R,4α,5R)-",O=C(O)C1(O)CC(O)C(OC(=O)C=CC2=CC=C(O)C(O)=C2)C(O)C1
980,9574,"Bicyclo[2.2.1]heptan-2-ol, 1,7,7-trimethyl-, 2-acetate, (1R,2S,4R)-rel-",O=C(OC1CC2CCC1(C)C2(C)C)C
981,9581,"4aH-Cycloprop[e]azulen-4a-ol, decahydro-1,1,4,7-tetramethyl-, (1aR,4S,4aS,7R,7aS,7bR)-",OC12CCC(C)C2C3C(CCC1C)C3(C)C
982,9596,"1H-Cycloprop[e]azulene, 1a,2,3,4,4a,5,6,7b-octahydro-1,1,4,7-tetramethyl-, (1aR,4R,4aR,7bS)-rel-",C1(=C2C(CC1)C(C)CCC3C2C3(C)C)C
985,9610,"Cyclohexane, 1-ethenyl-1-methyl-2,4-bis(1-methylethenyl)-, (1S,2S,4R)-",C=CC1(C)CCC(C(=C)C)CC1C(=C)C
986,9628,"Naphthalene, 1,2,3,4,4a,7-hexahydro-1,6-dimethyl-4-(1-methylethyl)-, (1S,4R,4aR)-",C1=C2C(C=C(C)C1)C(CCC2C)C(C)C
987,9646,"1-Naphthalenecarboxaldehyde, 3,4,4a,7,8,8a-hexahydro-6-methyl-4-(1-methylethyl)-, (4R,4aS,8aR)-",O=CC1=CCC(C2C=C(C)CCC12)C(C)C
988,9647,"5-Oxatricyclo[8.2.0.04,6]dodecane, 4,12,12-trimethyl-9-methylene-, (1R,4R,6R,10S)-",O1C2CCC(=C)C3CC(C)(C)C3CCC12C
989,9648,"Naphthalene, 1,2,3,4,4a,5-hexahydro-4,7-dimethyl-1-(1-methylethyl)-, (1S,4S,4aR)-",C=1C(=CCC2C1C(CCC2C)C(C)C)C
991,9661,"2-Pentenoic acid, 5-[(1S,4aR,6S,8aR)-decahydro-6-hydroxy-5,5,8a-trimethyl-2-methylene-1-naphthalenyl]-3-methyl-, (2E)-",O=C(O)C=C(C)CCC1C(=C)CCC2C(C)(C)C(O)CCC12C
992,9673,"6H-Dibenzo[a,g]quinolizin-13-ol, 5,8,13,13a-tetrahydro-2,3,9,10-tetramethoxy-, (13R,13aR)-",OC1C2=CC=C(OC)C(OC)=C2CN3CCC4=CC(OC)=C(OC)C=C4C31
995,9688,"Bicyclo[7.2.0]undecan-5-ol, 10,10-dimethyl-2,6-bis(methylene)-, (1S,9R)-",OC1C(=C)CCC2C(C(=C)CC1)CC2(C)C
996,9693,"1-Butanol, 3-methyl-, 1-benzoate",O=C(OCCC(C)C)C=1C=CC=CC1
997,9699,"[4,8′-Bi-2H-1-benzopyran]-3,3′,5,5′,7,7′-hexol, 2,2′-bis(3,4-dihydroxyphenyl)-3,3′,4,4′-tetrahydro-, (2R,2′R,3S,3′R,4S)-",OC=1C=C(O)C2=C(OC(C3=CC=C(O)C(O)=C3)C(O)C2C=4C(O)=CC(O)=C5C4OC(C6=CC=C(O)C(O)=C6)C(O)C5)C1
998,9701,"6H-Dibenzo[a,g]quinolizine, 5,8,13,13a-tetrahydro-",C=1C=CC2=C(C1)CN3CCC=4C=CC=CC4C3C2
999,9705,"1,5-Cyclodecadiene, 1,5-dimethyl-8-(1-methylethenyl)-, (1E,5Z,8S)-",C=C(C)C1CC=C(C)CCC=C(C)CC1
1000,9708,"9,12,15-Octadecatrienoic acid, methyl ester",O=C(OC)CCCCCCCC=CCC=CCC=CCC
1001,9711,"Spiro[naphth[2,1-c]oxireno[d]pyran-6(3H),3′(6′H)-[2H]pyran]-1,6′(10aH)-dione, 4′-(acetyloxy)-3-(3-furanyl)decahydro-9-hydroxy-7-(1-hydroxy-1-methylethyl)-3a,9a-dimethyl-, (3R,3′S,3aR,4′R,5aS,7S,9S,9aR,9bS,10aR)-rel-(-)-",O=C(OC1CC(=O)OCC12C(CC(O)C3(C)C2CCC4(C)C(OC(=O)C5OC543)C6=COC=C6)C(O)(C)C)C
1002,9720,"Naphthalene, 1,2,3,4,4a,7-hexahydro-1,6-dimethyl-4-(1-methylethyl)-, (1S,4S,4aR)-",C1=C2C(C=C(C)C1)C(CCC2C)C(C)C
1003,9736,"Azulene, 1,2,3,4,5,6,7,8-octahydro-1,4-dimethyl-7-(1-methylethylidene)-, (1S,4S)-",C(=C1CC2=C(CCC2C)C(C)CC1)(C)C
1004,9759,"Naphthalene, 1,2,3,4,4a,5,6,8a-octahydro-7-methyl-4-methylene-1-(1-methylethyl)-, (1S,4aR,8aS)-",C=C1CCC(C(C)C)C2C=C(C)CCC12
1006,9799,"7H-Dibenzo[de,g]quinolin-7-one, 3-hydroxy-1,2,9-trimethoxy-",O=C1C2=NC=CC3=C(O)C(OC)=C(OC)C(C=4C=CC(OC)=CC14)=C23
1007,9811,"12-Oxabicyclo[9.1.0]dodeca-3,7-diene, 1,5,5,8-tetramethyl-",O1C2CCC(=CCC(C=CCC12C)(C)C)C
1008,9817,"Spiro[3H-indole-3,6′(4′aH)-[1H]pyrano[3,4-f]indolizine]-4′-carboxylic acid, 1,2,5′,5′a,7′,8′,10′,10′a-octahydro-1′-methyl-2-oxo-, methyl ester, (1′S,3R,4′aS,5′aS,10′aS)-",O=C(OC)C1=COC(C)C2CN3CCC4(C(=O)NC=5C=CC=CC54)C3CC12
1009,9824,"Cyclohexanecarboxylic acid, 1,3,4-trihydroxy-5-[[(2E)-3-(4-hydroxy-3-methoxyphenyl)-1-oxo-2-propen-1-yl]oxy]-, (1S,3R,4R,5R)-",O=C(OC1CC(O)(C(=O)O)CC(O)C1O)C=CC2=CC=C(O)C(OC)=C2
1010,9844,"Naphthalene, 1,2,4a,5,6,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-, (1R,4aS,8aR)-",C1=C(C)C2CCC(=CC2C(C1)C(C)C)C
1011,9851,"[4,8′-Bi-2H-1-benzopyran]-3,3′,5,5′,7,7′-hexol, 2,2′-bis(3,4-dihydroxyphenyl)-3,3′,4,4′-tetrahydro-, (2R,2′R,3R,3′S,4R)-",OC=1C=C(O)C2=C(OC(C3=CC=C(O)C(O)=C3)C(O)C2C=4C(O)=CC(O)=C5C4OC(C6=CC=C(O)C(O)=C6)C(O)C5)C1
1012,9857,"9H-Pyrido[3,4-b]indole",N=1C=CC2=C(C1)NC=3C=CC=CC32
